This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.1.6)  6 MAR 2016 16:12
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk12.clo"
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
If that doesn't work, type  X <return>  to quit.

(sty/tecStyle.sty
Package: sty/tecStyle 2004/12/21 v0.2 tecStyle

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.st
y"
Package: color 2014/10/28 v1.1a Standard LaTeX Color (DPC)

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.cf
g"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 142.

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pdftex
.def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwar
err.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmd
s.sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count139
))
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\theorem.sty
"
Package: theorem 2014/10/28 v2.2c Theorem extension package (FMi)
\theorem@style=\toks30
\theorem@bodyfont=\toks31
\theorempreskipamount=\skip81
\theorempostskipamount=\skip82
 ("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\thp.sty"
File: thp.sty 2014/10/28 v2.2c Theorem extension package (FMi)
)) 2009/02/15 tecStyle
\c@Def=\count140
\c@nexample=\count141
)

! LaTeX Error: \examplelistname undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.90 \renewcommand{\examplelistname}
                                    {Índice de ejemplos}
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \examplename undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91 \renewcommand{\examplename}
                                {Ejemplo}
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tocbibind\tocbibi
nd.sty"
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has chapter divisions on input line 50.


Package tocbibind Note: Using chapter style headings, unless overridden.

)
! Undefined control sequence.
<recently read> \definecolor 
                             
l.103 \definecolor
                  {dkred}{rgb}{0.5,0,0}       %   dark red
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.103 \definecolor{d
                    kred}{rgb}{0.5,0,0}       %   dark red
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.104 \definecolor
                  {dkgreen}{rgb}{0,0.3,0}     %   dark green
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.105 \definecolor
                  {dkblue}{rgb}{0,0.0,0.5}    %   dark blue
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.106 \definecolor
                  {dkgray}{gray}{0.4}         %   dark gray
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.107 \definecolor
                  {dkmagenta}{rgb}{0.3,0.0,0.3} % dark magenta
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.108 \definecolor
                  {ltyellow}{rgb}{1.0,1.0,0.7}  % light yellow
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (5.90561pt too wide) in paragraph at lines 103--109
[]\OT1/cmr/m/n/12 dkredrgb0.5,0,0 dkgreen-rgb0,0.3,0 dkbluergb0,0.0,0.5 dkgrayg
ray0.4 dkma-
 []


("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx
.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics
.sty"
Package: graphics 2014/10/28 v1.0p Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty
"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\graphics
.cfg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 94.
)
\Gin@req@height=\dimen153
\Gin@req@width=\dimen154
)
! Undefined control sequence.
\ifdraft #1#2->\ifthenelse 
                           {\boolean {draftmode}}{#1}{#2}
l.178 }
       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\ifdraft #1#2->\ifthenelse {\boolean 
                                     {draftmode}}{#1}{#2}
l.178 }
       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.178 }
       
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hyperref
.sty"
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-hyperref.sty"
Package: hobsub-hyperref 2012/04/25 v1.12 Bundle oberdiek, subset hyperref (HO)


("C:\Users\Jeffry\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-generic.sty"
Package: hobsub-generic 2012/04/25 v1.12 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/04/25 v1.12 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)

! Undefined control sequence.
l.3868 \@PackageInfoNoLine
                          {etexcmds}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3868 \@PackageInfoNoLine{e
                            texcmds}{%
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
! Undefined control sequence.
l.4543 \ltx@IfUndefined
                       {protected}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.4544 \ltx@IfUndefined
                       {DeclareRobustCommand}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing { inserted.
l.4546 }
        {%
Where was the left brace? You said something like `\def\a}',
which I'm going to interpret as `\def\a{}'.

LaTeX Info: Redefining \kv@define@key on input line 4547.
! Argument of \@argdef has an extra }.
<inserted text> 
                \par 
l.4548 }
        %
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \@argdef was complete.
<to be read again> 
                   \par 
l.4548 }
        %
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Missing { inserted.
l.4551 }
        %
Where was the left brace? You said something like `\def\a}',
which I'm going to interpret as `\def\a{}'.

! Illegal parameter number in definition of \KVD@temp.
<to be read again> 
                   1
l.4557 \noexpand\KVD@DefineKey{#1
                                 }{#2}%
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

! Illegal parameter number in definition of \KVD@temp.
<to be read again> 
                   2
l.4557 \noexpand\KVD@DefineKey{#1}{#2
                                     }%
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

! Undefined control sequence.
\KVD@temp ->\endgroup \KVD@DefineKey 
                                     {##1}{##2}
l.4559 \KVD@temp
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `macro parameter character #' in vertical mode.
\KVD@temp ->\endgroup \KVD@DefineKey {##
                                        1}{##2}
l.4559 \KVD@temp
                
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4559 \KVD@temp
                
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! You can't use `macro parameter character #' in horizontal mode.
\KVD@temp ->\endgroup \KVD@DefineKey {##1}{##
                                             2}
l.4559 \KVD@temp
                
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
! Undefined control sequence.
l.4839 \@PackageInfoNoLine
                          {pdftexcmds}{LuaTeX not detected}%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.4981 \@PackageInfoNoLine
                          {pdftexcmds}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.4986 \@PackageInfoNoLine
                          {pdftexcmds}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.5065 \ltx@IfUndefined
                       {pdfdraftmode}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.5066 \@PackageInfoNoLine
                          {pdftexcmds}{\ltx@backslashchar pdfdraftmode not f...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.5066 ...nfoNoLine{pdftexcmds}{\ltx@backslashchar
                                                   pdfdraftmode not found}%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.5070 \@PackageInfoNoLine
                          {pdftexcmds}{\ltx@backslashchar pdfdraftmode found}%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.5070 ...nfoNoLine{pdftexcmds}{\ltx@backslashchar
                                                   pdfdraftmode found}%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.5077 \ifcase\pdftexcmds@temp
                              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \let 
l.5078 \let
           \pdf@draftmode\ltx@zero
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
! Undefined control sequence.
l.5803 \ltx@IfUndefined
                       {numexpr}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2011/06/24 v1.1 Wrapper for package hooks (HO)

! Undefined control sequence.
l.488 \ltx@ifundefined
                      {numexpr}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.545 \ltx@ifundefined
                      {AtEndPreamble}{}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.546 \ltx@ifundefined
                      {@endpreamblehook}{}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.547 \AtEndPreamble
                    {\HOpatch@list}%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.550 \ltx@ifundefined
                      {AfterEndPreamble}{}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.551 \ltx@ifundefined
                      {@afterendpreamblehook}{}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.552 \AfterEndPreamble
                       {%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Package: xcolor-patch 2011/01/30 xcolor patch
! Undefined control sequence.
\hopatch@AfterPackage #1->\ltx@ifpackageloaded 
                                               {#1}{\ltx@firstofone }{\HOpat...
l.577 \hopatch@AfterPackage{xcolor}
                                   {%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\hopatch@AfterPackage ...ded {#1}{\ltx@firstofone 
                                                  }{\HOpatch@AfterPackage {#1}}
l.577 \hopatch@AfterPackage{xcolor}
                                   {%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\HOpatch@AfterPackage ...{#1}\HOpatch@StepCounter 
                                                  \expandafter \HOpatch@@Aft...
l.577 \hopatch@AfterPackage{xcolor}
                                   {%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Argument of \HOpatch@@AfterPackage has an extra }.
<inserted text> 
                \par 
l.577 \hopatch@AfterPackage{xcolor}
                                   {%
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \HOpatch@@AfterPackage was complete.
<to be read again> 
                   \par 
l.577 \hopatch@AfterPackage{xcolor}
                                   {%
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


Overfull \hbox (78.34656pt too wide) in paragraph at lines 4559--577
\OT1/cmr/m/n/12 nu-m-expr        AtEnd-Pream-ble@endpreamblehook Af-terEnd-Prea
m-ble@afterendpreamblehook
 []

Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \AP@enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
! Undefined control sequence.
l.1553 \ltx@newif
                 \ifAtBegShi@Discarded
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1553 \ltx@newif\ifAtBegShi@Discarded
                                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
! Undefined control sequence.
l.2346 \ltx@IfUndefined
                       {@ifdefinable}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2346 \ltx@IfUndefined{@
                         ifdefinable}{%
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.2365 \ltx@IfUndefined
                       {protected}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.2366 \ltx@IfUndefined
                       {DeclareRobustCommand}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.2401 \ltx@IfUndefined
                       {newcommand}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.2418 \rc@RobustDefOne
                       \long{}\setrefcountdefault{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use a prefix with `begin-group character {'.
<to be read again> 
                   {
l.2418 \rc@RobustDefOne\long{
                             }\setrefcountdefault{%
I'll pretend you didn't say \long or \outer or \global or \protected.

! Undefined control sequence.
l.2418 \rc@RobustDefOne\long{}\setrefcountdefault
                                                 {%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Illegal parameter number in definition of \rc@default.
<to be read again> 
                   1
l.2419 \def\rc@default{#1
                         }%
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

! Undefined control sequence.
l.2421 \setrefcountdefault
                          {0}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.2422 \ltx@IfUndefined
                       {G@refundefinedtrue}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.2423 \rc@RobustDefOne
                       {}{*}\refused{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.2423 \rc@RobustDefOne{}{*}\refused
                                    {%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.2426 \ltx@IfUndefined
                       {r@#1}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `macro parameter character #' in horizontal mode.
l.2426 \ltx@IfUndefined{r@#
                           1}{%
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Undefined control sequence.
l.2428 \rc@WarningUndefined
                           {#1}%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `macro parameter character #' in horizontal mode.
l.2428 \rc@WarningUndefined{#
                             1}%
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Undefined control sequence.
l.2433 \rc@RobustDefOne
                       {}{*}\refused{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.2433 \rc@RobustDefOne{}{*}\refused
                                    {%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.2436 \ltx@IfUndefined
                       {r@#1}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `macro parameter character #' in horizontal mode.
l.2436 \ltx@IfUndefined{r@#
                           1}{%
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Undefined control sequence.
l.2439 \rc@WarningUndefined
                           {#1}%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `macro parameter character #' in horizontal mode.
l.2439 \rc@WarningUndefined{#
                             1}%
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Undefined control sequence.
l.2444 \ltx@IfUndefined
                       {@latex@warning}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
